,FullGeoName,Year,Travel status,County,Count,Legend,Notes,LegendInts
0,"AL, Elmore",2023,All,1051,1 to 4,1 to 4,"AL, Elmore County",4
1,"AL, Jefferson",2023,All,1073,1 to 4,1 to 4,"AL, Jefferson County",4
2,"AL, Madison",2023,All,1089,1 to 4,1 to 4,"AL, Madison County",4
3,"AK, Anchorage Muny",2023,All,2020,1 to 4,1 to 4,"AK, Anchorage, Municipality of",4
4,"AK, Matanuska-susitna Borough",2023,All,2170,1 to 4,1 to 4,"AK, Matanuska-Susitna Borough",4
5,"AZ, Pima",2023,All,4019,1 to 4,1 to 4,"AZ, Pima County",4
6,"AZ, Pinal",2023,All,4021,1 to 4,1 to 4,"AZ, Pinal County",4
7,"AZ, Yavapai",2023,All,4025,1 to 4,1 to 4,"AZ, Yavapai County",4
8,"AR, Madison",2023,All,5087,1 to 4,1 to 4,"AR, Madison County",4
9,"AR, Pulaski",2023,All,5119,1 to 4,1 to 4,"AR, Pulaski County",4
10,"CA, Butte",2023,All,6007,1 to 4,1 to 4,"CA, Butte County",4
11,"CA, Contra Costa",2023,All,6013,1 to 4,1 to 4,"CA, Contra Costa County",4
12,"CA, Fresno",2023,All,6019,1 to 4,1 to 4,"CA, Fresno County",4
13,"CA, Imperial",2023,All,6025,1 to 4,1 to 4,"CA, Imperial County",4
14,"CA, Kern",2023,All,6029,1 to 4,1 to 4,"CA, Kern County",4
15,"CA, Marin",2023,All,6041,1 to 4,1 to 4,"CA, Marin County",4
16,"CA, Mendocino",2023,All,6045,1 to 4,1 to 4,"CA, Mendocino County",4
17,"CA, Merced",2023,All,6047,1 to 4,1 to 4,"CA, Merced County",4
18,"CA, Monterey",2023,All,6053,1 to 4,1 to 4,"CA, Monterey County",4
19,"CA, Riverside",2023,All,6065,1 to 4,1 to 4,"CA, Riverside County",4
20,"CA, Sacramento",2023,All,6067,1 to 4,1 to 4,"CA, Sacramento County",4
21,"CA, San Benito",2023,All,6069,1 to 4,1 to 4,"CA, San Benito County",4
22,"CA, San Joaquin",2023,All,6077,1 to 4,1 to 4,"CA, San Joaquin County",4
23,"CA, San Luis Obispo",2023,All,6079,1 to 4,1 to 4,"CA, San Luis Obispo County",4
24,"CA, Santa Barbara",2023,All,6083,1 to 4,1 to 4,"CA, Santa Barbara County",4
25,"CA, Santa Cruz",2023,All,6087,1 to 4,1 to 4,"CA, Santa Cruz County",4
26,"CA, Sonoma",2023,All,6097,1 to 4,1 to 4,"CA, Sonoma County",4
27,"CA, Tehama",2023,All,6103,1 to 4,1 to 4,"CA, Tehama County",4
28,"CA, Tulare",2023,All,6107,1 to 4,1 to 4,"CA, Tulare County",4
29,"CA, Ventura",2023,All,6111,1 to 4,1 to 4,"CA, Ventura County",4
30,"CA, Yolo",2023,All,6113,1 to 4,1 to 4,"CA, Yolo County",4
31,"CO, Adams",2023,All,8001,1 to 4,1 to 4,"CO, Adams County",4
32,"CO, Arapahoe",2023,All,8005,1 to 4,1 to 4,"CO, Arapahoe County",4
33,"CO, Boulder",2023,All,8013,1 to 4,1 to 4,"CO, Boulder County",4
34,"CO, Douglas",2023,All,8035,1 to 4,1 to 4,"CO, Douglas County",4
35,"CO, Gunnison",2023,All,8051,1 to 4,1 to 4,"CO, Gunnison County",4
36,"CO, Jefferson",2023,All,8059,1 to 4,1 to 4,"CO, Jefferson County",4
37,"CO, Pitkin",2023,All,8097,1 to 4,1 to 4,"CO, Pitkin County",4
38,"CO, Routt",2023,All,8107,1 to 4,1 to 4,"CO, Routt County",4
39,"CO, San Miguel",2023,All,8113,1 to 4,1 to 4,"CO, San Miguel County",4
40,"CO, Weld",2023,All,8123,1 to 4,1 to 4,"CO, Weld County",4
41,"CT, Capitol",2023,All,9110,1 to 4,1 to 4,"CT, NA",4
42,"CT, Greater Bridgeport",2023,All,9120,1 to 4,1 to 4,"CT, NA",4
43,"CT, Lower Connecticut River Valley",2023,All,9130,1 to 4,1 to 4,"CT, NA",4
44,"CT, Northwest Hills",2023,All,9160,1 to 4,1 to 4,"CT, NA",4
45,"CT, South Central Connecticut",2023,All,9170,1 to 4,1 to 4,"CT, NA",4
46,"CT, Southeastern Connecticut",2023,All,9180,1 to 4,1 to 4,"CT, NA",4
47,"FL, Alachua",2023,All,12001,1 to 4,1 to 4,"FL, Alachua County",4
48,"FL, Bay",2023,All,12005,1 to 4,1 to 4,"FL, Bay County",4
49,"FL, Brevard",2023,All,12009,1 to 4,1 to 4,"FL, Brevard County",4
50,"FL, Charlotte",2023,All,12015,1 to 4,1 to 4,"FL, Charlotte County",4
51,"FL, Escambia",2023,All,12033,1 to 4,1 to 4,"FL, Escambia County",4
52,"FL, Hendry",2023,All,12051,1 to 4,1 to 4,"FL, Hendry County",4
53,"FL, Hernando",2023,All,12053,1 to 4,1 to 4,"FL, Hernando County",4
54,"FL, Highlands",2023,All,12055,1 to 4,1 to 4,"FL, Highlands County",4
55,"FL, Indian River",2023,All,12061,1 to 4,1 to 4,"FL, Indian River County",4
56,"FL, Leon",2023,All,12073,1 to 4,1 to 4,"FL, Leon County",4
57,"FL, Manatee",2023,All,12081,1 to 4,1 to 4,"FL, Manatee County",4
58,"FL, Marion",2023,All,12083,1 to 4,1 to 4,"FL, Marion County",4
59,"FL, Monroe",2023,All,12087,1 to 4,1 to 4,"FL, Monroe County",4
60,"FL, Nassau",2023,All,12089,1 to 4,1 to 4,"FL, Nassau County",4
61,"FL, Okaloosa",2023,All,12091,1 to 4,1 to 4,"FL, Okaloosa County",4
62,"FL, Pasco",2023,All,12101,1 to 4,1 to 4,"FL, Pasco County",4
63,"FL, St Johns",2023,All,12109,1 to 4,1 to 4,"FL, St. Johns County",4
64,"FL, Seminole",2023,All,12117,1 to 4,1 to 4,"FL, Seminole County",4
65,"GA, Barrow",2023,All,13013,1 to 4,1 to 4,"GA, Barrow County",4
66,"GA, Clayton",2023,All,13063,1 to 4,1 to 4,"GA, Clayton County",4
67,"GA, Cobb",2023,All,13067,1 to 4,1 to 4,"GA, Cobb County",4
68,"GA, Coweta",2023,All,13077,1 to 4,1 to 4,"GA, Coweta County",4
69,"GA, De Kalb",2023,All,13089,1 to 4,1 to 4,"GA, DeKalb County",4
70,"GA, Effingham",2023,All,13103,1 to 4,1 to 4,"GA, Effingham County",4
71,"GA, Forsyth",2023,All,13117,1 to 4,1 to 4,"GA, Forsyth County",4
72,"GA, Glynn",2023,All,13127,1 to 4,1 to 4,"GA, Glynn County",4
73,"GA, Lumpkin",2023,All,13187,1 to 4,1 to 4,"GA, Lumpkin County",4
74,"GA, Walton",2023,All,13297,1 to 4,1 to 4,"GA, Walton County",4
75,"HI, Hawaii",2023,All,15001,1 to 4,1 to 4,"HI, Hawaii County",4
76,"HI, Honolulu",2023,All,15003,1 to 4,1 to 4,"HI, Honolulu, City and County of",4
77,"HI, Kauai",2023,All,15007,1 to 4,1 to 4,"HI, Kauai County",4
78,"ID, Ada",2023,All,16001,1 to 4,1 to 4,"ID, Ada County",4
79,"ID, Blaine",2023,All,16013,1 to 4,1 to 4,"ID, Blaine County",4
80,"ID, Bonneville",2023,All,16019,1 to 4,1 to 4,"ID, Bonneville County",4
81,"IL, Kane",2023,All,17089,1 to 4,1 to 4,"IL, Kane County",4
82,"IL, Lake",2023,All,17097,1 to 4,1 to 4,"IL, Lake County",4
83,"IL, Mchenry",2023,All,17111,1 to 4,1 to 4,"IL, McHenry County",4
84,"IL, Macon",2023,All,17115,1 to 4,1 to 4,"IL, Macon County",4
85,"IL, Peoria",2023,All,17143,1 to 4,1 to 4,"IL, Peoria County",4
86,"IL, Will",2023,All,17197,1 to 4,1 to 4,"IL, Will County",4
87,"IN, Boone",2023,All,18011,1 to 4,1 to 4,"IN, Boone County",4
88,"IN, Clark",2023,All,18019,1 to 4,1 to 4,"IN, Clark County",4
89,"IN, Elkhart",2023,All,18039,1 to 4,1 to 4,"IN, Elkhart County",4
90,"IN, Hamilton",2023,All,18057,1 to 4,1 to 4,"IN, Hamilton County",4
91,"IN, Hendricks",2023,All,18063,1 to 4,1 to 4,"IN, Hendricks County",4
92,"IN, Johnson",2023,All,18081,1 to 4,1 to 4,"IN, Johnson County",4
93,"IN, Lake",2023,All,18089,1 to 4,1 to 4,"IN, Lake County",4
94,"IN, Marion",2023,All,18097,1 to 4,1 to 4,"IN, Marion County",4
95,"IA, Johnson",2023,All,19103,1 to 4,1 to 4,"IA, Johnson County",4
96,"IA, Linn",2023,All,19113,1 to 4,1 to 4,"IA, Linn County",4
97,"IA, Polk",2023,All,19153,1 to 4,1 to 4,"IA, Polk County",4
98,"IA, Story",2023,All,19169,1 to 4,1 to 4,"IA, Story County",4
99,"KS, Ford",2023,All,20057,1 to 4,1 to 4,"KS, Ford County",4
100,"KS, Johnson",2023,All,20091,1 to 4,1 to 4,"KS, Johnson County",4
101,"KY, Livingston",2023,All,21139,1 to 4,1 to 4,"KY, Livingston County",4
102,"KY, Spencer",2023,All,21215,1 to 4,1 to 4,"KY, Spencer County",4
103,"KY, Warren",2023,All,21227,1 to 4,1 to 4,"KY, Warren County",4
104,"LA, Jefferson Parish",2023,All,22051,1 to 4,1 to 4,"LA, Jefferson Parish",4
105,"LA, Jefferson Davis Parish",2023,All,22053,1 to 4,1 to 4,"LA, Jefferson Davis Parish",4
106,"LA, Tangipahoa Parish",2023,All,22105,1 to 4,1 to 4,"LA, Tangipahoa Parish",4
107,"MD, Baltimore",2023,All,24005,1 to 4,1 to 4,"MD, Baltimore County",4
108,"MD, Carroll",2023,All,24013,1 to 4,1 to 4,"MD, Carroll County",4
109,"MD, Charles",2023,All,24017,1 to 4,1 to 4,"MD, Charles County",4
110,"MD, Frederick",2023,All,24021,1 to 4,1 to 4,"MD, Frederick County",4
111,"MD, Howard",2023,All,24027,1 to 4,1 to 4,"MD, Howard County",4
112,"MD, Prince Georges",2023,All,24033,1 to 4,1 to 4,"MD, Prince George's County",4
113,"MD, Queen Annes",2023,All,24035,1 to 4,1 to 4,"MD, Queen Anne's County",4
114,"MD, Baltimore City",2023,All,24510,1 to 4,1 to 4,"MD, Baltimore City",4
115,"MA, Barnstable",2023,All,25001,1 to 4,1 to 4,"MA, Barnstable County",4
116,"MA, Berkshire",2023,All,25003,1 to 4,1 to 4,"MA, Berkshire County",4
117,"MA, Dukes",2023,All,25007,1 to 4,1 to 4,"MA, Dukes County",4
118,"MA, Norfolk",2023,All,25021,1 to 4,1 to 4,"MA, Norfolk County",4
119,"MA, Plymouth",2023,All,25023,1 to 4,1 to 4,"MA, Plymouth County",4
120,"MI, Gladwin",2023,All,26051,1 to 4,1 to 4,"MI, Gladwin County",4
121,"MI, Kent",2023,All,26081,1 to 4,1 to 4,"MI, Kent County",4
122,"MI, Leelanau",2023,All,26089,1 to 4,1 to 4,"MI, Leelanau County",4
123,"MI, Ottawa",2023,All,26139,1 to 4,1 to 4,"MI, Ottawa County",4
124,"MI, St Clair",2023,All,26147,1 to 4,1 to 4,"MI, St. Clair County",4
125,"MI, Washtenaw",2023,All,26161,1 to 4,1 to 4,"MI, Washtenaw County",4
126,"MI, Wayne",2023,All,26163,1 to 4,1 to 4,"MI, Wayne County",4
127,"MN, Anoka",2023,All,27003,1 to 4,1 to 4,"MN, Anoka County",4
128,"MN, Dakota",2023,All,27037,1 to 4,1 to 4,"MN, Dakota County",4
129,"MN, Dodge",2023,All,27039,1 to 4,1 to 4,"MN, Dodge County",4
130,"MN, Itasca",2023,All,27061,1 to 4,1 to 4,"MN, Itasca County",4
131,"MN, Olmsted",2023,All,27109,1 to 4,1 to 4,"MN, Olmsted County",4
132,"MN, Ramsey",2023,All,27123,1 to 4,1 to 4,"MN, Ramsey County",4
133,"MN, Rice",2023,All,27131,1 to 4,1 to 4,"MN, Rice County",4
134,"MN, Sherburne",2023,All,27141,1 to 4,1 to 4,"MN, Sherburne County",4
135,"MN, Washington",2023,All,27163,1 to 4,1 to 4,"MN, Washington County",4
136,"MN, Wright",2023,All,27171,1 to 4,1 to 4,"MN, Wright County",4
137,"MS, Harrison",2023,All,28047,1 to 4,1 to 4,"MS, Harrison County",4
138,"MO, Christian",2023,All,29043,1 to 4,1 to 4,"MO, Christian County",4
139,"MO, Jackson",2023,All,29095,1 to 4,1 to 4,"MO, Jackson County",4
140,"MO, Jasper",2023,All,29097,1 to 4,1 to 4,"MO, Jasper County",4
141,"MO, Jefferson",2023,All,29099,1 to 4,1 to 4,"MO, Jefferson County",4
142,"MO, Johnson",2023,All,29101,1 to 4,1 to 4,"MO, Johnson County",4
143,"MT, Gallatin",2023,All,30031,1 to 4,1 to 4,"MT, Gallatin County",4
144,"NE, Dawson",2023,All,31047,1 to 4,1 to 4,"NE, Dawson County",4
145,"NE, Douglas",2023,All,31055,1 to 4,1 to 4,"NE, Douglas County",4
146,"NE, Lancaster",2023,All,31109,1 to 4,1 to 4,"NE, Lancaster County",4
147,"NE, Lincoln",2023,All,31111,1 to 4,1 to 4,"NE, Lincoln County",4
148,"NE, Madison",2023,All,31119,1 to 4,1 to 4,"NE, Madison County",4
149,"NV, Clark",2023,All,32003,1 to 4,1 to 4,"NV, Clark County",4
150,"NV, Douglas",2023,All,32005,1 to 4,1 to 4,"NV, Douglas County",4
151,"NV, Washoe",2023,All,32031,1 to 4,1 to 4,"NV, Washoe County",4
152,"NH, Rockingham",2023,All,33015,1 to 4,1 to 4,"NH, Rockingham County",4
153,"NJ, Atlantic",2023,All,34001,1 to 4,1 to 4,"NJ, Atlantic County",4
154,"NJ, Burlington",2023,All,34005,1 to 4,1 to 4,"NJ, Burlington County",4
155,"NJ, Cape May",2023,All,34009,1 to 4,1 to 4,"NJ, Cape May County",4
156,"NJ, Cumberland",2023,All,34011,1 to 4,1 to 4,"NJ, Cumberland County",4
157,"NJ, Hunterdon",2023,All,34019,1 to 4,1 to 4,"NJ, Hunterdon County",4
158,"NJ, Mercer",2023,All,34021,1 to 4,1 to 4,"NJ, Mercer County",4
159,"NJ, Ocean",2023,All,34029,1 to 4,1 to 4,"NJ, Ocean County",4
160,"NJ, Somerset",2023,All,34035,1 to 4,1 to 4,"NJ, Somerset County",4
161,"NJ, Sussex",2023,All,34037,1 to 4,1 to 4,"NJ, Sussex County",4
162,"NJ, Warren",2023,All,34041,1 to 4,1 to 4,"NJ, Warren County",4
163,"NM, Bernalillo",2023,All,35001,1 to 4,1 to 4,"NM, Bernalillo County",4
164,"NY, Albany",2023,All,36001,1 to 4,1 to 4,"NY, Albany County",4
165,"NY, Allegany",2023,All,36003,1 to 4,1 to 4,"NY, Allegany County",4
166,"NY, Broome",2023,All,36007,1 to 4,1 to 4,"NY, Broome County",4
167,"NY, Columbia",2023,All,36021,1 to 4,1 to 4,"NY, Columbia County",4
168,"NY, Dutchess",2023,All,36027,1 to 4,1 to 4,"NY, Dutchess County",4
169,"NY, Erie",2023,All,36029,1 to 4,1 to 4,"NY, Erie County",4
170,"NY, Monroe",2023,All,36055,1 to 4,1 to 4,"NY, Monroe County",4
171,"NY, Onondaga",2023,All,36067,1 to 4,1 to 4,"NY, Onondaga County",4
172,"NY, Putnam",2023,All,36079,1 to 4,1 to 4,"NY, Putnam County",4
173,"NY, Richmond",2023,All,36085,1 to 4,1 to 4,"NY, Richmond County",4
174,"NY, Rockland",2023,All,36087,1 to 4,1 to 4,"NY, Rockland County",4
175,"NY, Schenectady",2023,All,36093,1 to 4,1 to 4,"NY, Schenectady County",4
176,"NY, Tompkins",2023,All,36109,1 to 4,1 to 4,"NY, Tompkins County",4
177,"NC, Alamance",2023,All,37001,1 to 4,1 to 4,"NC, Alamance County",4
178,"NC, Cabarrus",2023,All,37025,1 to 4,1 to 4,"NC, Cabarrus County",4
179,"NC, Catawba",2023,All,37035,1 to 4,1 to 4,"NC, Catawba County",4
180,"NC, Chatham",2023,All,37037,1 to 4,1 to 4,"NC, Chatham County",4
181,"NC, Cumberland",2023,All,37051,1 to 4,1 to 4,"NC, Cumberland County",4
182,"NC, Durham",2023,All,37063,1 to 4,1 to 4,"NC, Durham County",4
183,"NC, Forsyth",2023,All,37067,1 to 4,1 to 4,"NC, Forsyth County",4
184,"NC, Guilford",2023,All,37081,1 to 4,1 to 4,"NC, Guilford County",4
185,"NC, Harnett",2023,All,37085,1 to 4,1 to 4,"NC, Harnett County",4
186,"NC, Johnston",2023,All,37101,1 to 4,1 to 4,"NC, Johnston County",4
187,"NC, Mecklenburg",2023,All,37119,1 to 4,1 to 4,"NC, Mecklenburg County",4
188,"NC, Orange",2023,All,37135,1 to 4,1 to 4,"NC, Orange County",4
189,"NC, Wake",2023,All,37183,1 to 4,1 to 4,"NC, Wake County",4
190,"NC, Wilkes",2023,All,37193,1 to 4,1 to 4,"NC, Wilkes County",4
191,"OH, Belmont",2023,All,39013,1 to 4,1 to 4,"OH, Belmont County",4
192,"OH, Clark",2023,All,39023,1 to 4,1 to 4,"OH, Clark County",4
193,"OH, Clermont",2023,All,39025,1 to 4,1 to 4,"OH, Clermont County",4
194,"OH, Cuyahoga",2023,All,39035,1 to 4,1 to 4,"OH, Cuyahoga County",4
195,"OH, Franklin",2023,All,39049,1 to 4,1 to 4,"OH, Franklin County",4
196,"OH, Hamilton",2023,All,39061,1 to 4,1 to 4,"OH, Hamilton County",4
197,"OH, Licking",2023,All,39089,1 to 4,1 to 4,"OH, Licking County",4
198,"OH, Lorain",2023,All,39093,1 to 4,1 to 4,"OH, Lorain County",4
199,"OH, Seneca",2023,All,39147,1 to 4,1 to 4,"OH, Seneca County",4
200,"OH, Summit",2023,All,39153,1 to 4,1 to 4,"OH, Summit County",4
201,"OH, Williams",2023,All,39171,1 to 4,1 to 4,"OH, Williams County",4
202,"OK, Carter",2023,All,40019,1 to 4,1 to 4,"OK, Carter County",4
203,"OK, Oklahoma",2023,All,40109,1 to 4,1 to 4,"OK, Oklahoma County",4
204,"OK, Pontotoc",2023,All,40123,1 to 4,1 to 4,"OK, Pontotoc County",4
205,"OR, Clackamas",2023,All,41005,1 to 4,1 to 4,"OR, Clackamas County",4
206,"OR, Deschutes",2023,All,41017,1 to 4,1 to 4,"OR, Deschutes County",4
207,"OR, Marion",2023,All,41047,1 to 4,1 to 4,"OR, Marion County",4
208,"OR, Multnomah",2023,All,41051,1 to 4,1 to 4,"OR, Multnomah County",4
209,"OR, Washington",2023,All,41067,1 to 4,1 to 4,"OR, Washington County",4
210,"PA, Allegheny",2023,All,42003,1 to 4,1 to 4,"PA, Allegheny County",4
211,"PA, Berks",2023,All,42011,1 to 4,1 to 4,"PA, Berks County",4
212,"PA, Blair",2023,All,42013,1 to 4,1 to 4,"PA, Blair County",4
213,"PA, Bucks",2023,All,42017,1 to 4,1 to 4,"PA, Bucks County",4
214,"PA, Cumberland",2023,All,42041,1 to 4,1 to 4,"PA, Cumberland County",4
215,"PA, Dauphin",2023,All,42043,1 to 4,1 to 4,"PA, Dauphin County",4
216,"PA, Lancaster",2023,All,42071,1 to 4,1 to 4,"PA, Lancaster County",4
217,"PA, Lehigh",2023,All,42077,1 to 4,1 to 4,"PA, Lehigh County",4
